> Entering new AgentExecutor chain...
D:\wangjing\demo\demo1.0\tool\query_industry_component_list.py:241: LangChainDeprecationWarning: LangChain agents will continue to be supported, but it is recommended for new use cases to be built with LangGraph. LangGraph offers a more flexible and full-featured framework for building agents, including support for tool-calling, persistence of state, and human-in-the-loop workflows. For details, refer to the `LangGraph documentation <https://langchain-ai.github.io/langgraph/>`_ as well as guides for `Migrating from AgentExecutor <https://python.langchain.com/docs/how_to/migrate_agent/>`_ and LangGraph's `Pre-built ReAct agent <https://langchain-ai.github.io/langgraph/how-tos/create-react-agent/>`_.
  agent = initialize_agent(tools, chatLLM, agent=AgentType.STRUCTURED_CHAT_ZERO_SHOT_REACT_DESCRIPTION,
D:\wangjing\demo\demo1.0\tool\query_industry_component_list.py:244: LangChainDeprecationWarning: The method `Chain.run` was deprecated in langchain 0.1.0 and will be removed in 1.0. Use :meth:`~invoke` instead.
  agent.run("计算机行业成分股有哪些？")
Action:
```
{
  "action": "get_industry_stocks",
  "action_input": {
    "industry_name": "计算机"
  }
}
```
Observation: 行业代码: 801750.SI
行业名称: 计算机
行业等级: L1
成分股数量: 365
成分股列表:
  国华网安(000004, 000004.SZ)
  神州数码(000034, 000034.SZ)
  中国长城(000066, 000066.SZ)
  常山北明(000158, 000158.SZ)
  云鼎科技(000409, 000409.SZ)
  国新健康(000503, 000503.SZ)
  神州信息(000555, 000555.SZ)
  美利云(000815, 000815.SZ)
  紫光股份(000938, 000938.SZ)
  南天信息(000948, 000948.SZ)
  浪潮信息(000977, 000977.SZ)
  新大陆(000997, 000997.SZ)
  魅视科技(001229, 001229.SZ)
  德明利(001309, 001309.SZ)
  智微智能(001339, 001339.SZ)
  远光软件(002063, 002063.SZ)
  东华软件(002065, 002065.SZ)
  广电运通(002152, 002152.SZ)
  石基信息(002153, 002153.SZ)
  御银股份(002177, 002177.SZ)
  延华智能(002178, 002178.SZ)
  纳思达(002180, 002180.SZ)
  岩山科技(002195, 002195.SZ)
  ST证通(002197, 002197.SZ)
  天融信(002212, 002212.SZ)
  科大讯飞(002230, 002230.SZ)
  启明信息(002232, 002232.SZ)
  大华股份(002236, 002236.SZ)
  川大智胜(002253, 002253.SZ)
  拓维信息(002261, 002261.SZ)
  电科网安(002268, 002268.SZ)
  久其软件(002279, 002279.SZ)
  中电兴发(002298, 002298.SZ)
  理工能科(002322, 002322.SZ)
  皖通科技(002331, 002331.SZ)
  汉王科技(002362, 002362.SZ)
  太极股份(002368, 002368.SZ)
  千方科技(002373, 002373.SZ)
  新北洋(002376, 002376.SZ)
  科远智慧(002380, 002380.SZ)
  中远海科(002401, 002401.SZ)
  四维图新(002405, 002405.SZ)
  广联达(002410, 002410.SZ)
  海康威视(002415, 002415.SZ)
  达实智能(002421, 002421.SZ)
  启明星辰(002439, 002439.SZ)
  榕基软件(002474, 002474.SZ)
  达华智能(002512, 002512.SZ)
  ST英飞拓(002528, 002528.SZ)
  金财互联(002530, 002530.SZ)
  雷柏科技(002577, 002577.SZ)
  捷顺科技(002609, 002609.SZ)
  荣联科技(002642, 002642.SZ)
  博彦科技(002649, 002649.SZ)
  中科金财(002657, 002657.SZ)
  真视通(002771, 002771.SZ)
  久远银海(002777, 002777.SZ)
  同为股份(002835, 002835.SZ)
  金溢科技(002869, 002869.SZ)
  德生科技(002908, 002908.SZ)
  中新赛克(002912, 002912.SZ)
  德赛西威(002920, 002920.SZ)
  锐明技术(002970, 002970.SZ)
  京北方(002987, 002987.SZ)
  盛视科技(002990, 002990.SZ)
  声迅股份(003004, 003004.SZ)
  竞业达(003005, 003005.SZ)
  直真科技(003007, 003007.SZ)
  吉大正元(003029, 003029.SZ)
  网宿科技(300017, 300017.SZ)
  *ST银江(300020, 300020.SZ)
  同花顺(300033, 300033.SZ)
  超图软件(300036, 300036.SZ)
  朗科科技(300042, 300042.SZ)
  赛为智能(300044, 300044.SZ)
  天源迪科(300047, 300047.SZ)
  华平股份(300074, 300074.SZ)
  数字政通(300075, 300075.SZ)
  思创医惠(300078, 300078.SZ)
  数码视讯(300079, 300079.SZ)
  银之杰(300085, 300085.SZ)
  ST易联众(300096, 300096.SZ)
  高新兴(300098, 300098.SZ)
  新国都(300130, 300130.SZ)
  世纪瑞尔(300150, 300150.SZ)
  安居宝(300155, 300155.SZ)
  东方国信(300166, 300166.SZ)
